ticker,company,sector,market_cap,pe_ratio,volatility,week_52_high,week_52_low,avg_volume,market
BHAT.JK,PT Bhakti Multi Artha Tbk,Financial Services,6250000023552.0,15.5,1.478715247743542,2220.00,645.00,16577.0,ID
BHIT.JK,PT MNC Asia Holding Tbk,Communication Services,2422739566592.0,4.9235992,0.7936302679722351,55.00,23.00,10620715.0,ID
BIKA.JK,PT Binakarya Jaya Abadi Tbk,Real Estate,32575399936.0,0.5161944,0.0,55.00,55.00,0.0,ID
BIMA.JK,"PT. Primarindo Asia Infrastructure, Tbk.",Consumer Cyclical,49870409728.0,12.6,0.0,88.00,41.00,0.0,ID
BINA.JK,PT Bank Ina Perdana Tbk,Financial Services,22391715528704.0,18.2,0.5801553881779847,4950.00,3400.00,188762.0,ID
BIPI.JK,PT Astrindo Nusantara Infrastruktur Tbk,Industrials,10448471588864.0,10.34048,1.157843888381958,342.00,73.00,1172920654.0,ID
BIPP.JK,PT Bhuwanatala Indah Permai Tbk,Real Estate,286634147840.0,25.2,0.8927706720280757,114.00,33.00,49227096.0,ID
BIRD.JK,PT Blue Bird Tbk,Industrials,4028381003776.0,6.439227,0.4158252860756278,2050.00,1360.00,1501556.0,ID
BISI.JK,PT BISI International Tbk,Basic Materials,2174999986176.0,10.470826,0.433633319412199,975.00,610.00,483271.0,ID
BJBR.JK,PT Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,Financial Services,8101511561216.0,6.9588795,0.3117879044933914,900.00,700.00,6533324.0,ID
BJTM.JK,PT Bank Pembangunan Daerah Jawa Timur Tbk,Financial Services,7883136172032.0,4.819166,0.2193966258580733,605.00,472.00,13107098.0,ID
BKDP.JK,PT Bukit Darmo Property Tbk,Real Estate,939249041408.0,22.1,0.6729140867741877,125.00,30.00,2887728.0,ID
BKSL.JK,PT Sentul City Tbk,Real Estate,11571913818112.0,13.398058,0.9494703777122431,193.00,52.00,288521245.0,ID
BKSW.JK,PT Bank QNB Indonesia Tbk,Financial Services,1828218470400.0,12.8,0.2517585306169167,81.00,50.00,2580501.0,ID
BLTA.JK,PT Berlian Laju Tanker Tbk,Industrials,932729782272.0,14.457831,1.0166817101621044,70.00,19.00,11908149.0,ID
BLTZ.JK,PT Graha Layar Prima Tbk,Communication Services,2516938915840.0,36.497272,0.35082805411855367,3300.00,1800.00,96.0,ID
BLUE.JK,PT Berkah Prima Perkasa Tbk,Technology,1421200064512.0,90.09009,0.8097638930388797,7100.00,298.00,620637.0,ID
BMAS.JK,PT Bank Maspion Indonesia Tbk,Financial Services,8761688719360.0,2547.3684,0.3617958140144356,850.00,452.00,25681.0,ID
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Financial Services,419999986483200.0,7.178751,0.5524757399703547,5375.00,3650.00,219640839.0,ID
BMSR.JK,PT Bintang Mitra Semestaraya Tbk,Basic Materials,340804796416.0,3.4612668,0.9130504019985684,386.00,230.00,89313.0,ID
BMTR.JK,PT Global Mediacom Tbk,Communication Services,2044064038912.0,2.4414062,0.626313912917562,204.00,102.00,81783056.0,ID
BNBA.JK,PT Bank Bumi Arta Tbk,Financial Services,2574880079872.0,1117.6471,1.0739699804692453,1400.00,575.00,681988.0,ID
BNBR.JK,PT Bakrie & Brothers Tbk,Industrials,20811048026112.0,46.332047,1.4734368969708933,264.00,25.00,1641418832.0,ID
BNGA.JK,PT Bank CIMB Niaga Tbk,Financial Services,40077312917504.0,5.82742,0.2891000470193915,1920.00,1450.00,6077415.0,ID
BNII.JK,PT Bank Maybank Indonesia Tbk,Financial Services,14480888037376.0,9.156627,0.34800224966746673,236.00,170.00,1641747.0,ID
BNLI.JK,PT Bank Permata Tbk,Financial Services,116142005813248.0,31.445925,0.698797326610583,6500.00,2360.00,71026.0,ID
BOGA.JK,PT Apollo Global Interactive Tbk,Consumer Cyclical,5001636741120.0,1252.381,1.3193287350453593,1795.00,482.00,540526.0,ID
BOLA.JK,PT Bali Bintang Sejahtera Tbk,Communication Services,833999994880.0,20.0,0.8195878245809374,250.00,90.00,1365996.0,ID
BOLT.JK,PT Garuda Metalindo Tbk,Industrials,1851562393600.0,12.284248,0.2993553526039838,1285.00,755.00,33433.0,ID
BOSS.JK,Borneo Olah Sarana Sukses Tbk.,Consumer,4699101275924.0,27.3,0.22,3256.30,2630.30,66736115.0,ID
BPFI.JK,PT Woori Finance Indonesia Tbk,Financial Services,716630720512.0,8.510638,0.5382122508593089,398.00,222.00,187456.0,ID
BPII.JK,PT Batavia Prosperindo Internasional Tbk,Financial Services,4467636830208.0,39.823788,0.4620560557984912,700.00,398.00,90637.0,ID
BPTR.JK,PT Batavia Prosperindo Trans Tbk,Industrials,247380017152.0,8.452065,0.7341891565812705,110.00,58.00,8546109.0,ID
BRAM.JK,PT Indo Kordsa Tbk,Consumer Cyclical,2029757005824.0,131.5636,0.57098997311869,5825.00,3880.00,4198.0,ID
BRIS.JK,PT Bank Syariah Indonesia Tbk,Financial Services,86492361785344.0,11.428746,0.7728563755239576,2900.00,1565.00,20264256.0,ID
BRMS.JK,PT Bumi Resources Minerals Tbk,Basic Materials,93577463988224.0,98.95052,1.3239226855904171,1385.00,384.00,385978141.0,ID
BRNA.JK,PT Berlina Tbk,Consumer Cyclical,587466014720.0,100.0,0.342872605748762,950.00,535.00,139037.0,ID
BRPT.JK,PT Barito Pacific Tbk,Basic Materials,165869791477760.0,16.366158,1.5255469543429003,4530.00,1200.00,345579522.0,ID
BSDE.JK,PT Bumi Serpong Damai Tbk,Real Estate,12966304940032.0,5.094076,0.5284605439958847,1200.00,520.00,13246156.0,ID
BSIM.JK,PT Bank Sinarmas Tbk,Financial Services,14491379040256.0,50.239235,0.31462142735342585,1760.00,635.00,44205.0,ID
BSSR.JK,PT Baramulti Suksessarana Tbk,Energy,11224784830464.0,6.9734554,0.2666661588211279,4300.00,3790.00,548235.0,ID
BSWD.JK,PT Bank of India Indonesia Tbk,Financial Services,5090636201984.0,83.333336,0.07623174007910827,1430.00,800.00,83.0,ID
BTEK.JK,PT Bumi Teknokultura Unggul Tbk,Consumer Defensive,601607438336.0,13.8,1.1247254616105322,42.00,4.00,106969777.0,ID
BTEL.JK,Bakrie Telecom Tbk.,Consumer,15658288075387.0,18.1,0.21,4323.80,3331.60,55471824.0,ID
BTON.JK,PT Betonjaya Manunggal Tbk,Basic Materials,253440000000.0,26.302025,0.564659562695887,456.00,322.00,10883.0,ID
BTPN.JK,PT Bank SMBC Indonesia Tbk,Financial Services,22782322671616.0,51.025276,0.4192126056561243,2530.00,1900.00,140698.0,ID
BTPS.JK,PT Bank BTPN Syariah Tbk,Financial Services,7819255349248.0,6.4641447,0.3910596941247244,1630.00,835.00,5499175.0,ID
BUDI.JK,PT Budi Starch & Sweetener Tbk,Consumer Defensive,925203038208.0,7.5707464,0.1557452770274471,268.00,200.00,221162.0,ID
BUKK.JK,PT Bukaka Teknik Utama Tbk.,Industrials,3313767284736.0,12.547491,1.6296654901024723,2750.00,625.00,93466.0,ID
BULL.JK,PT Buana Lintas Lautan Tbk,Industrials,6011841675264.0,10.822873,1.3513797879805507,685.00,122.00,394722267.0,ID
BUMI.JK,PT Bumi Resources Tbk,Energy,64241025417216.0,40.139214,1.143298393917386,484.00,103.00,4072053903.0,ID
BUVA.JK,PT Bukit Uluwatu Villa Tbk,Consumer Cyclical,20801411612672.0,1111.8422,1.8187573637252639,2320.00,72.00,232901435.0,ID
BVIC.JK,PT Bank Victoria International Tbk,Financial Services,1657747668992.0,12.802276,0.7785704780700886,185.00,69.00,1976949.0,ID
BWPT.JK,PT Eagle High Plantations Tbk,Consumer Defensive,2427544666112.0,6.571188,0.8883251441113516,193.00,59.00,117706158.0,ID
BYAN.JK,PT Bayan Resources Tbk.,Energy,325833331834880.0,24.752476,0.3839201854192721,19975.00,9075.00,76490.0,ID
CAKK.JK,PT Cahayaputra Asa Keramik Tbk,Industrials,172071927808.0,11.925611,0.9798611890945911,232.00,119.00,221243.0,ID
CAMP.JK,"PT Campina Ice Cream Industry, Tbk.",Consumer Defensive,1076955054080.0,14.142195,0.8115408919561503,242.00,142.00,322643.0,ID
CANI.JK,PT Capitol Nusantara Indonesia Tbk,Industrials,123349123072.0,16.5,1.0614074551356165,466.00,38.00,487305.0,ID
CARE.JK,PT Metro Healthcare Indonesia Tbk,Healthcare,13499500593152.0,398.0392,0.16189112247428952,965.00,218.00,1196109.0,ID
CARS.JK,PT Industri dan Perdagangan Bintraco Dharma Tbk,Consumer Cyclical,1380000071680.0,9.2648535,0.7854285435106981,159.00,75.00,7904024.0,ID
CASA.JK,PT Capital Financial Indonesia Tbk,Financial Services,100508719120384.0,834.8416,1.0489246584315863,1845.00,870.00,1150028.0,ID
CASH.JK,PT Cashlez Worldwide Indonesia Tbk,Industrials,257602584576.0,18.0,0.9491239980516466,278.00,54.00,4884532.0,ID
CASS.JK,PT Cahaya Aero Services Tbk,Industrials,3746075246592.0,8.277993,0.3330144408784939,3170.00,1655.00,435684.0,ID
CBMF.JK,Cahaya Bintang Medan Tbk.,Consumer,33946899510056.0,13.1,0.16,1040.60,689.30,80171227.0,ID
CCSI.JK,PT Communication Cable Systems Indonesia Tbk,Technology,336000024576.0,7.7505074,0.6071083476732804,450.00,200.00,677133.0,ID
CEKA.JK,PT Wilmar Cahaya Indonesia Tbk.,Consumer Defensive,1380399972352.0,8.2237425,0.36506507317172904,3200.00,2020.00,39050.0,ID
CENT.JK,PT Centratama Telekomunikasi Indonesia Tbk,Communication Services,2369943240704.0,30.5,1.1315002338171993,200.00,59.00,6861869.0,ID
CFIN.JK,PT. Clipan Finance Indonesia Tbk,Financial Services,1370675085312.0,5.7941723,0.44521550383555225,360.00,286.00,2269850.0,ID
CINT.JK,PT Chitose Internasional Tbk,Consumer Cyclical,172999999488.0,24.6,0.6021472417609927,298.00,145.00,882832.0,ID
CITA.JK,PT Cita Mineral Investindo Tbk,Basic Materials,12197912641536.0,7.3691263,0.49315758905596563,5900.00,2560.00,470735.0,ID
CITY.JK,PT Natura City Developments Tbk,Real Estate,821588721664.0,39.175255,1.164106311082302,474.00,81.00,3519883.0,ID
CLAY.JK,PT Citra Putra Realty Tbk,Consumer Cyclical,6938999914496.0,555.55554,0.19117339374409792,4310.00,620.00,45547.0,ID
CLEO.JK,PT Sariguna Primatirta Tbk,Consumer Defensive,9408000032768.0,24.272446,0.5740927089806626,700.00,320.00,5420707.0,ID
CLPI.JK,PT Colorpak Indonesia Tbk,Basic Materials,504966643712.0,7.342144,0.40125086770362534,1690.00,1090.00,131990.0,ID
CMNP.JK,PT Citra Marga Nusaphala Persada Tbk,Industrials,9174005055488.0,7.8740153,0.29470930874402523,2130.00,1220.00,606920.0,ID
CMPP.JK,PT AirAsia Indonesia Tbk,Industrials,790699245568.0,30.2,0.5618366798482539,128.00,65.00,187894.0,ID
CNKO.JK,PT Exploitasi Energi Indonesia Tbk,Energy,376167137280.0,1.9839395,1.065337513706509,127.00,28.00,14899673.0,ID
CNTX.JK,PT Century Textile Industry Tbk,Consumer Cyclical,28400001024.0,17.5,0.0,142.00,142.00,0.0,ID
COCO.JK,PT Wahana Interfood Nusantara Tbk,Consumer Defensive,708331765760.0,27.353952,1.290522014193064,805.00,143.19,65662100.0,ID
COWL.JK,Cowell Development Tbk.,Consumer,14579966974342.0,26.8,0.19,5292.60,4808.40,43652621.0,ID
CPIN.JK,PT Charoen Pokphand Indonesia Tbk,Consumer Defensive,55917181665280.0,8.375292,0.6136190095806979,5375.00,3080.00,9872432.0,ID
CPRI.JK,Capri Nusa Satu Properti Tbk.,Consumer,26088851631443.0,29.9,0.11,854.50,574.80,65414503.0,ID
CPRO.JK,PT Central Proteina Prima Tbk,Consumer Defensive,3038191550464.0,8.360656,0.2630199901942282,88.00,50.00,112839286.0,ID
CSAP.JK,PT Catur Sentosa Adiprana Tbk,Industrials,1625388089344.0,12.688553,0.4145399326699583,384.00,230.00,112043.0,ID
